var bank = [
['004','臺灣銀行'],
['005','土地銀行'],
['006','合庫商銀'],
['007','第一銀行'],
['008','華南銀行'],
['009','彰化銀行'],
['011','上海銀行'],
['012','台北富邦'],
['013','國泰世華'],
['016','高雄銀行'],
['017','兆豐商銀'],
['018','農業金庫'],
['021','花旗(台灣)銀行'],
['022','美國銀行'],
['025','首都銀行'],
['039','澳盛(台灣)銀行'],
['040','中華開發'],
['050','臺灣企銀'],
['052','渣打商銀'],
['053','台中商銀'],
['054','京城商銀'],
['072','德意志銀行'],
['075','東亞銀行'],
['081','匯豐(台灣)銀行'],
['101','大台北銀行'],
['102','華泰銀行'],
['103','臺灣新光商銀'],
['104','台北五信'],
['106','台北九信'],
['108','陽信銀行'],
['114','基隆一信'],
['115','基隆二信'],
['118','板信銀行'],
['119','淡水一信'],
['120','淡水信合社'],
['124','宜蘭信合社'],
['127','桃園信合社'],
['130','新竹一信'],
['132','新竹三信'],
['146','台中二信'],
['147','三信銀行'],
['158','彰化一信'],
['161','彰化五信'],
['162','彰化六信'],
['163','彰化十信'],
['165','鹿港信合社'],
['178','嘉義三信'],
['188','台南三信'],
['204','高雄三信'],
['215','花蓮一信'],
['216','花蓮二信'],
['222','澎湖一信'],
['223','澎湖二信'],
['224','金門信合社'],
['512','雲林漁會'],
['515','嘉義漁會'],
['517','南市區漁會'],
['518','南縣漁會'],
['520','小港漁會'],
['520','高雄區漁會'],
['521','永安漁會'],
['521','興達港漁會'],
['521','林園區漁會'],
['521','彌陀漁會'],
['523','東港漁會'],
['523','琉球區漁會'],
['523','林邊區漁會'],
['524','新港漁會'],
['525','澎湖區漁會'],
['605','高雄農會'],
['612','神岡農會'],
['612','豐原農會'],
['613','名間農會'],
['614','永靖農會'],
['614','二林農會'],
['614','員林農會'],
['614','竹塘農會'],
['614','秀水農會'],
['614','埔心農會'],
['614','埤頭農會'],
['614','芬園農會'],
['614','芳苑農會'],
['616','崙背農會'],
['616','四湖農會'],
['616','口湖農會'],
['616','斗六農會'],
['616','台西農會'],
['616','大埤農會'],
['616','莿桐農會'],
['616','西螺農會'],
['616','古坑農會'],
['616','二崙農會'],
['616','褒忠農會'],
['616','虎尾農會'],
['616','斗南農會'],
['617','六腳農會'],
['617','水上農會'],
['617','布袋農會'],
['617','梅山農會'],
['617','朴子農會'],
['617','民雄農會'],
['617','東石農會'],
['617','嘉義農會'],
['617','太保農會'],
['617','溪口農會'],
['617','新港農會'],
['617','番路農會'],
['617','鹿草農會'],
['617','竹崎農會'],
['617','大林農會'],
['617','義竹農會'],
['618','善化農會'],
['618','佳里農會'],
['618','新營農會'],
['618','歸仁農會'],
['618','西港農會'],
['618','永康農會'],
['618','將軍農會'],
['618','六甲農會'],
['618','北門農會'],
['618','鹽水農會'],
['618','玉井農會'],
['618','楠西農會'],
['619','鳳山農會'],
['619','梓官農會'],
['619','永安農會'],
